 Static hostname: wiki
       Icon name: computer-vm
         Chassis: vm 🖴
      Machine ID: 01e11e18cbf745c88b01a314745f656d
         Boot ID: 6741990e95fd4e43a08cad5c327a7c68
  Virtualization: kvm
Operating System: Rocky Linux 9.8 (Blue Onyx)
     CPE OS Name: cpe:/o:rocky:rocky:9::baseos
          Kernel: Linux 5.14.0-687.12.1.el9_8.x86_64
    Architecture: x86-64
 Hardware Vendor: QEMU
  Hardware Model: Standard PC _i440FX + PIIX, 1996_
Firmware Version: rel-1.17.0-0-gb52ca86e094d-prebuilt.qemu.org
lo               UNKNOWN        127.0.0.1/8 ::1/128 
dracut-pre-mount.service                   static          -
dracut-pre-pivot.service                   static          -
dracut-pre-trigger.service                 static          -
dracut-pre-udev.service                    static          -
dracut-shutdown-onfailure.service          static          -
dracut-shutdown.service                    static          -
emergency.service                          static          -
firewalld.service                          enabled         enabled
fstrim.service                             static          -
getty@.service                             enabled         enabled
grub-boot-indeterminate.service            static          -
grub2-systemd-integration.service          static          -
htcacheclean.service                       disabled        disabled
httpd-init.service                         static          -
httpd.service                              enabled         disabled
httpd@.service                             disabled        disabled
initrd-cleanup.service                     static          -
initrd-parse-etc.service                   static          -
initrd-switch-root.service                 static          -
initrd-udevadm-cleanup-db.service          static          -
irqbalance.service                         enabled         enabled
kdump.service                              enabled         enabled
kmod-static-nodes.service                  static          -
kvm_stat.service                           disabled        disabled
ldconfig.service                           static          -
logrotate.service                          static          -
lvm-devices-import.service                 disabled        disabled
lvm2-lvmpolld.service                      static          -
lvm2-monitor.service                       enabled         enabled
man-db-cache-update.service                static          -
man-db-restart-cache-update.service        disabled        disabled
mariadb.service                            enabled         disabled
mariadb@.service                           disabled        disabled
microcode.service                          enabled         enabled
modprobe@.service                          static          -
mysql.service                              alias           -
mysqld.service                             alias           -
NetworkManager-dispatcher.service          enabled         enabled
NetworkManager-wait-online.service         enabled         disabled
NetworkManager.service                     enabled         enabled
nftables.service                           disabled        disabled
nis-domainname.service                     enabled         enabled
nm-priv-helper.service                     static          -
node_exporter.service                      enabled         disabled
pam_namespace.service                      static          -
php-fpm.service                            enabled         disabled
quotaon.service                            static          -
rc-local.service                           static          -
rdisc.service                              disabled        disabled
rescue.service                             static          -
rpmdb-rebuild.service                      disabled        disabled
rsyslog.service                            enabled         enabled
selinux-autorelabel-mark.service           enabled         enabled
selinux-autorelabel.service                static          -
selinux-check-proper-disable.service       disabled        disabled
serial-getty@.service                      disabled        disabled
sshd-keygen@.service                       disabled        disabled
sshd.service                               enabled         enabled
sshd@.service                              static          -
sssd-autofs.service                        indirect        disabled
sssd-kcm.service                           indirect        disabled
sssd-nss.service                           indirect        disabled
sssd-pac.service                           indirect        disabled
sssd-pam.service                           indirect        disabled
sssd-ssh.service                           indirect        disabled
sssd-sudo.service                          indirect        disabled
sssd.service                               enabled         enabled
system-update-cleanup.service              static          -
systemd-ask-password-console.service       static          -
systemd-ask-password-wall.service          static          -
systemd-backlight@.service                 static          -
systemd-binfmt.service                     static          -
systemd-bless-boot.service                 static          -
systemd-boot-check-no-failures.service     disabled        disabled
systemd-boot-random-seed.service           static          -
systemd-boot-update.service                enabled         enabled
systemd-coredump@.service                  static          -
systemd-exit.service                       static          -
systemd-firstboot.service                  static          -
systemd-fsck-root.service                  static          -
systemd-fsck@.service                      static          -
systemd-growfs-root.service                static          -
systemd-growfs@.service                    static          -
systemd-halt.service                       static          -
systemd-hibernate-resume@.service          static          -
systemd-hibernate.service                  static          -
systemd-hostnamed.service                  static          -
systemd-hwdb-update.service                static          -
systemd-hybrid-sleep.service               static          -
systemd-initctl.service                    static          -
systemd-journal-catalog-update.service     static          -
systemd-journal-flush.service              static          -
systemd-journald.service                   static          -
systemd-journald@.service                  static          -
systemd-kexec.service                      static          -
systemd-localed.service                    static          -
systemd-logind.service                     static          -
systemd-machine-id-commit.service          static          -
systemd-modules-load.service               static          -
systemd-network-generator.service          enabled         enabled
systemd-pcrfs-root.service                 static          -
systemd-pcrfs@.service                     static          -
systemd-pcrmachine.service                 static          -
systemd-pcrphase-initrd.service            static          -
systemd-pcrphase-sysinit.service           static          -
systemd-pcrphase.service                   static          -
systemd-poweroff.service                   static          -
systemd-pstore.service                     enabled         enabled
systemd-quotacheck.service                 static          -
systemd-random-seed.service                static          -
systemd-reboot.service                     static          -
systemd-remount-fs.service                 enabled-runtime disabled
systemd-repart.service                     static          -
systemd-rfkill.service                     static          -
systemd-suspend-then-hibernate.service     static          -
systemd-suspend.service                    static          -
systemd-sysctl.service                     static          -
systemd-sysext.service                     disabled        disabled
systemd-sysupdate-reboot.service           indirect        disabled
systemd-sysupdate.service                  indirect        disabled
systemd-sysusers.service                   static          -
systemd-timedated.service                  static          -
systemd-tmpfiles-clean.service             static          -
systemd-tmpfiles-setup-dev.service         static          -
systemd-tmpfiles-setup.service             static          -
systemd-udev-settle.service                static          -
systemd-udev-trigger.service               static          -
systemd-udevd.service                      static          -
systemd-update-done.service                static          -
systemd-update-utmp-runlevel.service       static          -
systemd-update-utmp.service                static          -
systemd-user-sessions.service              static          -
systemd-vconsole-setup.service             static          -
systemd-volatile-root.service              static          -
teamd@.service                             static          -
user-runtime-dir@.service                  static          -
user@.service                              static          -
system-systemd\x2dcryptsetup.slice         static          -
user.slice                                 static          -
dbus.socket                                enabled         enabled
dm-event.socket                            enabled         enabled
httpd.socket                               disabled        disabled
lvm2-lvmpolld.socket                       enabled         enabled
sshd.socket                                disabled        disabled
sssd-autofs.socket                         disabled        disabled
sssd-kcm.socket                            enabled         enabled
sssd-nss.socket                            disabled        disabled
sssd-pac.socket                            disabled        disabled
sssd-pam-priv.socket                       disabled        disabled
sssd-pam.socket                            disabled        disabled
sssd-ssh.socket                            disabled        disabled
sssd-sudo.socket                           disabled        disabled
syslog.socket                              static          -
systemd-coredump.socket                    static          -
systemd-initctl.socket                     static          -
systemd-journald-audit.socket              static          -
systemd-journald-dev-log.socket            static          -
systemd-journald-varlink@.socket           static          -
systemd-journald.socket                    static          -
systemd-journald@.socket                   static          -
systemd-rfkill.socket                      static          -
systemd-udevd-control.socket               static          -
systemd-udevd-kernel.socket                static          -
dev-mapper-rlm\x2dswap.swap                generated       -
basic.target                               static          -
blockdev@.target                           static          -
bluetooth.target                           static          -
boot-complete.target                       static          -
cryptsetup-pre.target                      static          -
cryptsetup.target                          static          -
ctrl-alt-del.target                        alias           -
default.target                             alias           -
emergency.target                           static          -
exit.target                                disabled        disabled
factory-reset.target                       static          -
final.target                               static          -
first-boot-complete.target                 static          -
getty-pre.target                           static          -
getty.target                               static          -
graphical.target                           static          -
halt.target                                disabled        disabled
hibernate.target                           static          -
hybrid-sleep.target                        static          -
initrd-fs.target                           static          -
initrd-root-device.target                  static          -
initrd-root-fs.target                      static          -
initrd-switch-root.target                  static          -
initrd-usr-fs.target                       static          -
initrd.target                              static          -
integritysetup-pre.target                  static          -
integritysetup.target                      static          -
kexec.target                               disabled        disabled
local-fs-pre.target                        static          -
local-fs.target                            static          -
multi-user.target                          indirect        disabled
network-online.target                      static          -
network-pre.target                         static          -
network.target                             static          -
nss-lookup.target                          static          -
nss-user-lookup.target                     static          -
paths.target                               static          -
poweroff.target                            disabled        disabled
printer.target                             static          -
reboot.target                              enabled         enabled
remote-cryptsetup.target                   disabled        enabled
remote-fs-pre.target                       static          -
remote-fs.target                           enabled         enabled
remote-veritysetup.target                  disabled        disabled
rescue.target                              static          -
rpcbind.target                             static          -
runlevel0.target                           alias           -
runlevel1.target                           alias           -
runlevel2.target                           alias           -
runlevel3.target                           alias           -
runlevel4.target                           alias           -
runlevel5.target                           alias           -
runlevel6.target                           alias           -
selinux-autorelabel.target                 static          -
shutdown.target                            static          -
sigpwr.target                              static          -
sleep.target                               static          -
slices.target                              static          -
smartcard.target                           static          -
sockets.target                             static          -
sound.target                               static          -
sshd-keygen.target                         static          -
suspend-then-hibernate.target              static          -
suspend.target                             static          -
swap.target                                static          -
sysinit.target                             static          -
system-update-pre.target                   static          -
system-update.target                       static          -
time-set.target                            static          -
time-sync.target                           static          -
timers.target                              static          -
umount.target                              static          -
usb-gadget.target                          static          -
veritysetup-pre.target                     static          -
veritysetup.target                         static          -
dnf-makecache.timer                        enabled         enabled
fstrim.timer                               disabled        disabled
logrotate.timer                            enabled         enabled
systemd-sysupdate-reboot.timer             disabled        disabled
systemd-sysupdate.timer                    disabled        disabled
systemd-tmpfiles-clean.timer               static          -

287 unit files listed.
